User-agent: *
Allow: /
Sitemap: https://dbillers.com/sitemap.xml

# Disallow admin panel
Disallow: /admin
Disallow: /login
Disallow: /logout
Disallow: /register

# Disallow legal pages from appearing as sitelinks
Disallow: /privacy-policy
Disallow: /terms-of-service

# Disallow Laravel specific paths
Disallow: /_debugbar
Disallow: /horizon
Disallow: /telescope
Disallow: /vendor

# Disallow asset directories
Disallow: /build/
Disallow: /css/
Disallow: /js/

# Crawl delay to be respectful
Crawl-delay: 1
